WaterbodyName,Date,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25?øC,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values
LEE (CORK)_3066,12/3/2015,214,0.07,1.2,25,498,91,0.026,7.9,4.3,228,70,52.46098089
LEE (CORK)_3067,12/4/2015,244,0.04,1.1,26,541,98,0.013,8,13.3,268,46,52.36172568
LEE (CORK)_3068,12/5/2015,242,0.033,1.2,28,557,98,0.014,8.1,13,260,34,52.82454067
LEE (CORK)_3069,12/6/2015,186,0.06,1.2,24,439,95,0.039,7.9,4.2,200,78,59.35604626
LEE (CORK)_3070,12/7/2015,79,0.033,1.5,16,233,96,0.023,7.6,6.1,99,99,60.98379703
LEE (CORK)_3071,12/8/2015,210,0.033,1.2,21,473,96,0.038,7.9,7.2,218,63,52.35426314
LEE (CORK)_3072,12/9/2015,188,0.033,1.5,21,464,89,0.024,7.9,9.2,244,76,56.45212387
LEE (CORK)_3073,12/10/2015,118,0.03,1.2,20,320,99,0.02,7.9,13.1,152,112,60.09281637
LEE (CORK)_3074,12/11/2015,176,0.08,1.5,25,445,91,0.019,8,14,198,52,61.03424453
LEE (CORK)_3075,12/12/2015,214,0.033,1.2,26,506,98,0.022,8,18,226,41,52.89216797
LEE (CORK)_3076,12/13/2015,176,0.033,1.2,26,456,91,0.032,7.7,6,210,60,57.08304551
LEE (CORK)_3077,12/14/2015,194,0.033,1.2,26,476,97,0.036,8.1,7.4,208,67,56.12210972
LEE (CORK)_3078,12/15/2015,118,0.033,1.2,22,311,97,0.027,7.7,8.5,134,111,60.34758788
LEE (CORK)_3079,12/16/2015,238,0.033,1.2,25,532,104,0.019,8,10.6,244,43,52.04622868
LEE (CORK)_3080,12/17/2015,176,0.033,1.2,23,444,103,0.019,8.2,11,202,53,56.17112942
LEE (CORK)_3081,12/18/2015,190,0.05,1.2,26,481,80,0.019,8,15.2,224,54,58.48770054
LEE (CORK)_3082,12/19/2015,204,0.033,1.2,18,461,84,0.019,7.6,15.8,222,101,52.08824612
LEE (CORK)_3083,12/20/2015,206,0.033,1.1,21,489,85,0.012,7.7,17.4,234,112,51.50456962
LEE (CORK)_3084,12/21/2015,214,0.033,1.2,19,486,92,0.019,7.9,12.4,242,77,52.07910092
LEE (CORK)_3085,12/22/2015,224,0.033,1.2,19,513,92,0.018,7.8,11.4,248,71,52.19109036
LEE (CORK)_3086,12/23/2015,180,0.033,1.2,18,425,90,0.012,7.7,7.4,198,96,59.14433574
LEE (CORK)_3087,12/24/2015,164,0.033,1.2,21,390,95,0.013,7.8,6.9,188,83,61.84021586
LEE (CORK)_3088,12/25/2015,216,0.033,1.2,27,483,92,0.019,7.7,8.1,218,65,52.61403324
LEE (CORK)_3089,12/26/2015,216,0.033,1.2,28,515,96,0.019,8,6.3,224,46,52.87474808
LEE (CORK)_3090,12/27/2015,148,0.033,1.2,24,372,96,0.019,7.8,10,176,93,61.2558904
LEE (CORK)_3091,12/28/2015,186,0.033,1.2,21,448,94,0.019,7.9,11.1,206,72,56.29029377
LEE (CORK)_3092,12/29/2015,256,0.1,1,30,579,85,0.019,7.9,18.1,268,39,53.78802869
LEE (CORK)_3093,12/30/2015,210,0.04,1.2,25,486,93,0.019,8,20.1,218,51,53.07535649
LEE (CORK)_3094,12/31/2015,134,0.033,1.2,31,389,91,0.019,7.9,17.4,186,77,62.62446658
LEE (CORK)_3095,1/1/2016,78,0.033,1.2,27,260,87,0.019,7.8,12,94,115,61.2788058
LEE (CORK)_3096,1/2/2016,198,0.04,1.2,29,466,95,0.013,7.9,11.4,208,31,57.91962807
LEE (CORK)_3097,1/3/2016,216,0.029,1.2,25,502,90,0.019,7.5,7.3,232,62,52.83032499
LEE (CORK)_3098,1/4/2016,196,0.033,1.2,28,502,94,0.011,8,9.4,236,47,57.10919494
LEE (CORK)_3099,1/5/2016,146,0.023,1.2,32,420,84,0.027,7.6,5.2,182,59,61.62924029
LEE (CORK)_3100,1/6/2016,142,0.033,1.2,32,414,98,0.019,7.9,6.3,172,68,59.52364905
LEE (CORK)_3101,1/7/2016,148,0.033,1.2,28,397,97,0.019,7.9,6.5,186,62,62.62446658
LEE (CORK)_3102,1/8/2016,178,0.033,1.2,16,433,97,0.019,7.9,10,208,61,56.45838443
LEE (CORK)_3103,1/9/2016,144,0.038,1.2,26,379,94,0.019,8.1,11.6,160,96,61.34777716
LEE (CORK)_3104,1/10/2016,232,0.05,1.1,26,543,96,0.019,8,14.6,254,37,52.99127435
LEE (CORK)_3105,1/11/2016,234,0.022,1.2,30,551,96,0.019,7.9,17.8,248,42,52.7975776
LEE (CORK)_3106,1/12/2016,166,0.022,1.2,32,493,108,0.019,8.1,18.2,204,36,56.24703331
LEE (CORK)_3107,1/13/2016,130,0.033,1.2,24,353,92,0.019,7.9,15.1,160,129,60.11386322
LEE (CORK)_3108,1/14/2016,190,0.035,1.2,47,557,89,0.015,8,15.8,230,44,57.702851
LEE (CORK)_3109,1/15/2016,140,0.033,1.2,28,418,90,0.019,8,11.2,172,52,61.22676182
LEE (CORK)_3110,1/16/2016,192,0.033,1,22,491,83,0.012,7.8,7.5,206,83,56.89480737
LEE (CORK)_3111,1/17/2016,150,0.033,1.2,23,409,86,0.011,7.7,6.6,174,99,59.48997225
LEE (CORK)_3112,1/18/2016,170,0.033,1.2,34,483,86,0.014,7.7,4.3,220,58,57.62147252
LEE (CORK)_3113,1/19/2016,168,0.033,1.2,35,480,95,0.01,7.8,5.5,204,57,56.75570086
LEE (CORK)_3114,1/20/2016,128,0.033,1.1,33,394,93,0.019,7.8,7.9,169,69,62.77627723
LEE (CORK)_3115,1/21/2016,126,0.033,1.2,30,369,93,0.019,7.9,8.8,154,57,63.39929754
LEE (CORK)_3116,1/22/2016,195,0.037,1.2,35,509,94,0.01,8,13.7,227,48,57.08957863
LEE (CORK)_3117,1/23/2016,219,0.044,1.2,36,555,95,0.012,8.1,17.7,244,34,53.27474186
LEE (CORK)_3118,1/24/2016,115,0.033,1.2,22,311,89,0.013,7.7,14,140,140,59.96722875
LEE (CORK)_3119,1/25/2016,201,0.033,1.2,27,506,96,0.011,8,14.9,233,63,52.27058325
LEE (CORK)_3120,1/26/2016,187,0.033,1.2,25,474,83,0.015,7.9,13.1,225,72,57.32887242
LEE (CORK)_3121,1/27/2016,149,0.033,1.2,23,381,98,0.019,7.8,11,170,90,61.16460175
LEE (CORK)_3122,1/28/2016,163,0.033,1.2,23,425,99,0.013,7.5,7.9,193,88,58.52346026
LEE (CORK)_3123,1/29/2016,186,0.034,1.2,20.9,430,39.3,0.017,7.7,6.3,196,73,67.48597038
LEE (CORK)_3124,1/30/2016,112,0.033,1.2,28.7,330,55.35,0.012,7.8,6,133,62,68.95474368
LEE (CORK)_3125,1/31/2016,147,0.033,1.2,25.1,386,48.25,0.014,7.7,6.6,172,55,70.84095647
LEE (CORK)_3126,2/1/2016,192,0.021,1.2,22.4,468,51.95,0.011,7.9,7.8,220,61,61.82352493
LEE (CORK)_3127,2/2/2016,232,0.083,1.5,25.8,524,45.05,0.019,8,16.1,248,38,58.83383447
LEE (CORK)_3128,2/3/2016,177,0.037,1.2,28.5,475,57.3,0.019,7.9,16.5,201,51,61.72091313
LEE (CORK)_3129,2/4/2016,166,0.023,1.2,26.2,440,48.35,0.011,7.9,16,194,64,66.5277866
LEE (CORK)_3130,2/5/2016,189,0.033,1.2,21.8,462,49.1,0.013,8,16.3,216,95,60.39441469
LEE (CORK)_3131,2/6/2016,218,0.033,1.2,22.1,504,46.25,0.034,7.9,14.7,240,68,57.33048868
LEE (CORK)_3132,2/7/2016,196,0.033,1.2,21.2,480,52.8,0.019,7.9,10.2,225,74,60.92671696
LEE (CORK)_3133,2/8/2016,194,0.027,1.5,21.7,484,51.15,0.016,7.9,7.1,228,86,60.47776305
LEE (CORK)_3134,2/9/2016,249,0.024,1.2,23.9,550,52.9,0.019,7.9,7.2,264,64,56.34363622
LEE (CORK)_3135,2/10/2016,228,0.033,1.2,24.8,536,50.4,0.014,7.9,7.9,260,56,57.18427066
LEE (CORK)_3136,2/11/2016,205,0.033,1.2,25.1,483,53.25,0.01,7.9,5.3,221,66,56.78191152
LEE (CORK)_3137,2/12/2016,168,0.033,1,21,402,49.7,0.012,7.8,7.9,181,77,65.58341138
LEE (CORK)_3138,2/13/2016,232,0.033,1.2,24.1,541,52.85,0.019,8,11.2,258,50,57.15610334
LEE (CORK)_3139,2/14/2016,197,0.076,2,38,550,51.75,0.019,8.1,15.5,229,42,62.65361643
LEE (CORK)_3140,2/15/2016,209,0.033,1.2,24.5,486,56.4,0.019,8.2,18.5,232,47,57.24315252
LEE (CORK)_3141,2/16/2016,131,0.021,1.2,21.8,339,53.25,0.019,8.1,16.6,144,75,68.3976449
LEE (CORK)_3142,2/17/2016,130,0.033,1.7,16.1,313,45.05,0.014,7.6,15.8,150,157,64.48978379
LEE (CORK)_3143,2/18/2016,207,0.033,1.2,18.2,457,44.3,0.013,7.8,12.6,228,111,55.73519855
LEE (CORK)_3144,2/19/2016,255,0.033,1.2,17,560,45,0.015,7.7,11.1,298,84,56.12010782
LEE (CORK)_3145,2/20/2016,212,0.021,1.2,19.9,503,49.55,0.014,7.9,9.3,254,71,56.74576985
LEE (CORK)_3146,2/21/2016,142,0.033,1.2,21.7,371,51.85,0.02,7.8,5.3,173,83,68.08127821
LEE (CORK)_3147,2/22/2016,134,0.033,1.2,28.5,387,49.6,0.019,7.8,4.9,156,73,69.20226908
LEE (CORK)_3148,2/23/2016,188,0.033,1.2,23.4,452,48.4,0.01,7.8,5.1,215,58,62.57671097
LEE (CORK)_3149,2/24/2016,148,0.021,1.2,24.1,409,50.05,0.011,7.9,8.4,183,57,66.8157376
LEE (CORK)_3150,2/25/2016,224,0.033,1.2,22.8,499,52.25,0.019,8.1,11.7,243,49,57.49608475
LEE (CORK)_3151,2/26/2016,207,0.028,1.1,25.4,493,55.8,0.019,8.1,14.1,238,48,57.2308746
